plate_well_id,video_path
LT0003_02-00301_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00301_01.mp4
LT0003_02-00161_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00161_01.mp4
LT0003_02-00377_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00377_01.mp4
LT0003_02-00286_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00286_01.mp4
LT0003_02-00174_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00174_01.mp4
LT0003_02-00018_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00018_01.mp4
LT0003_02-00128_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00128_01.mp4
LT0003_02-00102_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00102_01.mp4
LT0003_02-00066_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00066_01.mp4
LT0003_02-00019_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00019_01.mp4
LT0003_02-00154_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00154_01.mp4
LT0003_02-00195_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00195_01.mp4
LT0003_02-00231_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00231_01.mp4
LT0003_02-00379_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00379_01.mp4
LT0003_02-00352_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00352_01.mp4
LT0003_02-00145_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00145_01.mp4
LT0003_02-00162_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00162_01.mp4
LT0003_02-00307_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00307_01.mp4
LT0003_02-00236_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00236_01.mp4
LT0003_02-00350_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00350_01.mp4
LT0003_02-00256_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00256_01.mp4
LT0003_02-00282_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00282_01.mp4
LT0003_02-00130_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00130_01.mp4
LT0003_02-00012_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00012_01.mp4
LT0003_02-00172_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00172_01.mp4
LT0003_02-00105_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00105_01.mp4
LT0003_02-00200_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00200_01.mp4
LT0003_02-00035_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00035_01.mp4
LT0003_02-00206_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00206_01.mp4
LT0003_02-00011_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00011_01.mp4
LT0003_02-00192_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00192_01.mp4
LT0003_02-00152_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00152_01.mp4
LT0003_02-00007_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00007_01.mp4
LT0003_02-00171_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00171_01.mp4
LT0003_02-00274_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00274_01.mp4
LT0003_02-00338_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00338_01.mp4
LT0003_02-00225_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00225_01.mp4
LT0003_02-00068_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00068_01.mp4
LT0003_02-00119_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00119_01.mp4
LT0003_02-00167_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00167_01.mp4
LT0003_02-00169_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00169_01.mp4
LT0003_02-00103_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00103_01.mp4
LT0003_02-00292_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00292_01.mp4
LT0003_02-00302_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00302_01.mp4
LT0003_02-00245_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00245_01.mp4
LT0003_02-00180_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00180_01.mp4
LT0003_02-00234_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00234_01.mp4
LT0003_02-00277_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00277_01.mp4
LT0003_02-00259_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00259_01.mp4
LT0003_02-00222_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00222_01.mp4
LT0003_02-00367_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00367_01.mp4
LT0003_02-00257_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00257_01.mp4
LT0003_02-00137_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00137_01.mp4
LT0003_02-00368_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00368_01.mp4
LT0003_02-00004_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00004_01.mp4
LT0003_02-00362_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00362_01.mp4
LT0003_02-00229_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00229_01.mp4
LT0003_02-00260_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00260_01.mp4
LT0003_02-00140_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00140_01.mp4
LT0003_02-00094_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00094_01.mp4
LT0003_02-00071_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00071_01.mp4
LT0003_02-00343_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00343_01.mp4
LT0003_02-00211_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00211_01.mp4
LT0003_02-00168_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00168_01.mp4
LT0003_02-00042_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00042_01.mp4
LT0003_02-00196_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00196_01.mp4
LT0003_02-00046_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00046_01.mp4
LT0003_02-00281_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00281_01.mp4
LT0003_02-00060_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00060_01.mp4
LT0003_02-00075_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00075_01.mp4
LT0003_02-00329_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00329_01.mp4
LT0003_02-00304_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00304_01.mp4
LT0003_02-00184_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00184_01.mp4
LT0003_02-00318_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00318_01.mp4
LT0003_02-00312_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00312_01.mp4
LT0003_02-00353_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00353_01.mp4
LT0003_02-00339_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00339_01.mp4
LT0003_02-00030_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00030_01.mp4
LT0003_02-00020_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00020_01.mp4
LT0003_02-00378_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00378_01.mp4
LT0003_02-00044_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00044_01.mp4
LT0003_02-00363_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00363_01.mp4
LT0003_02-00157_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00157_01.mp4
LT0003_02-00114_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00114_01.mp4
LT0003_02-00336_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00336_01.mp4
LT0003_02-00205_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00205_01.mp4
LT0003_02-00003_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00003_01.mp4
LT0003_02-00053_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00053_01.mp4
LT0003_02-00073_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00073_01.mp4
LT0003_02-00268_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00268_01.mp4
LT0003_02-00122_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00122_01.mp4
LT0003_02-00182_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00182_01.mp4
LT0003_02-00025_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00025_01.mp4
LT0003_02-00063_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00063_01.mp4
LT0003_02-00050_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00050_01.mp4
LT0003_02-00017_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00017_01.mp4
LT0003_02-00327_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00327_01.mp4
LT0003_02-00375_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00375_01.mp4
LT0003_02-00116_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00116_01.mp4
LT0003_02-00303_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00303_01.mp4
LT0003_02-00074_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00074_01.mp4
LT0003_02-00084_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00084_01.mp4
LT0003_02-00115_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00115_01.mp4
LT0003_02-00108_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00108_01.mp4
LT0003_02-00240_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00240_01.mp4
LT0003_02-00155_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00155_01.mp4
LT0003_02-00310_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00310_01.mp4
LT0003_02-00323_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00323_01.mp4
LT0003_02-00263_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00263_01.mp4
LT0003_02-00197_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00197_01.mp4
LT0003_02-00331_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00331_01.mp4
LT0003_02-00032_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00032_01.mp4
LT0003_02-00204_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00204_01.mp4
LT0003_02-00382_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00382_01.mp4
LT0003_02-00148_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00148_01.mp4
LT0003_02-00024_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00024_01.mp4
LT0003_02-00008_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00008_01.mp4
LT0003_02-00191_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00191_01.mp4
LT0003_02-00104_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00104_01.mp4
LT0003_02-00023_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00023_01.mp4
LT0003_02-00061_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00061_01.mp4
LT0003_02-00175_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00175_01.mp4
LT0003_02-00311_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00311_01.mp4
LT0003_02-00125_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00125_01.mp4
LT0003_02-00089_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00089_01.mp4
LT0003_02-00199_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00199_01.mp4
LT0003_02-00249_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00249_01.mp4
LT0003_02-00201_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00201_01.mp4
LT0003_02-00133_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00133_01.mp4
LT0003_02-00313_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00313_01.mp4
LT0003_02-00270_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00270_01.mp4
LT0003_02-00111_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00111_01.mp4
LT0003_02-00297_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00297_01.mp4
LT0003_02-00016_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00016_01.mp4
LT0003_02-00254_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00254_01.mp4
LT0003_02-00058_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00058_01.mp4
LT0003_02-00357_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00357_01.mp4
LT0003_02-00136_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00136_01.mp4
LT0003_02-00238_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00238_01.mp4
LT0003_02-00278_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00278_01.mp4
LT0003_02-00132_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00132_01.mp4
LT0003_02-00266_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00266_01.mp4
LT0003_02-00251_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00251_01.mp4
LT0003_02-00078_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00078_01.mp4
LT0003_02-00241_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00241_01.mp4
LT0003_02-00337_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00337_01.mp4
LT0003_02-00376_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00376_01.mp4
LT0003_02-00372_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00372_01.mp4
LT0003_02-00365_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00365_01.mp4
LT0003_02-00107_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00107_01.mp4
LT0003_02-00255_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00255_01.mp4
LT0003_02-00203_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00203_01.mp4
LT0003_02-00099_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00099_01.mp4
LT0003_02-00138_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00138_01.mp4
LT0003_02-00144_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00144_01.mp4
LT0003_02-00219_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00219_01.mp4
LT0003_02-00057_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00057_01.mp4
LT0003_02-00300_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00300_01.mp4
LT0003_02-00250_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00250_01.mp4
LT0003_02-00062_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00062_01.mp4
LT0003_02-00346_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00346_01.mp4
LT0003_02-00293_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00293_01.mp4
LT0003_02-00332_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00332_01.mp4
LT0003_02-00284_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00284_01.mp4
LT0003_02-00358_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00358_01.mp4
LT0003_02-00252_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00252_01.mp4
LT0003_02-00150_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00150_01.mp4
LT0003_02-00135_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00135_01.mp4
LT0003_02-00296_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00296_01.mp4
LT0003_02-00299_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00299_01.mp4
LT0003_02-00067_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00067_01.mp4
LT0003_02-00187_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00187_01.mp4
LT0003_02-00335_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00335_01.mp4
LT0003_02-00079_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00079_01.mp4
LT0003_02-00070_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00070_01.mp4
LT0003_02-00261_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00261_01.mp4
LT0003_02-00039_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00039_01.mp4
LT0003_02-00381_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00381_01.mp4
LT0003_02-00328_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00328_01.mp4
LT0003_02-00373_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00373_01.mp4
LT0003_02-00159_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00159_01.mp4
LT0003_02-00034_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00034_01.mp4
LT0003_02-00093_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00093_01.mp4
LT0003_02-00325_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00325_01.mp4
LT0003_02-00049_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00049_01.mp4
LT0003_02-00113_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00113_01.mp4
LT0003_02-00142_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00142_01.mp4
LT0003_02-00076_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00076_01.mp4
